0000000000000000 a __start__
0000000000655250 0000000000000004 t gray_raster_reset
0000000000655260 0000000000000008 t gray_raster_set_mode
0000000000655270 0000000000000018 t ft_smooth_set_mode
0000000000655290 0000000000000048 t ft_smooth_init
00000000006552e0 0000000000000068 t ft_smooth_lcd_spans
0000000000655350 0000000000000094 t ft_smooth_overlap_spans
00000000006553f0 000000000000000c t gray_raster_done
0000000000655400 0000000000000090 t gray_convert_glyph_inner
0000000000655490 00000000000000bc t gray_set_cell
0000000000655550 0000000000000314 t gray_render_line
0000000000655870 000000000000002c t gray_line_to
00000000006558a0 0000000000000048 t gray_move_to
00000000006558f0 0000000000000648 t gray_convert_glyph
0000000000655f40 000000000000013c t gray_raster_render
0000000000656080 0000000000000040 t gray_raster_new
00000000006560c0 000000000000002c t ft_smooth_get_cbox
00000000006560f0 00000000000007fc t ft_smooth_render
00000000006568f0 0000000000000058 t ft_smooth_transform
0000000000656950 0000000000000208 t gray_render_cubic.isra.0
0000000000656b60 000000000000002c t gray_cubic_to
0000000000656b90 0000000000000194 t gray_conic_to
0000000000656d30 000000000000000c t ft_svg_init
0000000000656d40 000000000000004c t ft_svg_done
0000000000656d90 000000000000008c t ft_svg_preset_slot
0000000000656e20 00000000000000d8 t ft_svg_transform
0000000000656f00 000000000000000c t ft_svg_get_interface
0000000000656f10 0000000000000050 t ft_svg_property_get
0000000000656f60 00000000000000a4 t ft_svg_property_set
0000000000657010 0000000000000124 t ft_svg_render
0000000000657140 0000000000000048 t tt_get_kerning
0000000000657190 0000000000000084 t tt_get_metrics_incremental
0000000000657220 0000000000000070 t TT_Load_Glyph_Header
0000000000657290 0000000000000080 t tt_loader_set_pp
0000000000657310 000000000000040c t ft_var_get_value_pointer
0000000000657720 0000000000000020 t ft_size_reset_iterator
0000000000657740 0000000000000014 t tt_cvt_ready_iterator
0000000000657760 0000000000000060 t tt_get_var_blend
00000000006577c0 0000000000000048 t TT_MulFix14
0000000000657810 000000000000006c t TT_DotFix14
0000000000657880 0000000000000008 t Current_Ppem
0000000000657890 000000000000000c t Read_CVT
00000000006578a0 0000000000000064 t Direct_Move_X
0000000000657910 000000000000005c t Direct_Move_Y
0000000000657970 0000000000000018 t Direct_Move_Orig_X
0000000000657990 0000000000000018 t Direct_Move_Orig_Y
00000000006579b0 0000000000000024 t Round_None
00000000006579e0 0000000000000038 t Round_To_Grid
0000000000657a20 0000000000000040 t Round_To_Half_Grid
0000000000657a60 0000000000000030 t Round_Down_To_Grid
0000000000657a90 0000000000000038 t Round_Up_To_Grid
0000000000657ad0 0000000000000038 t Round_To_Double_Grid
0000000000657b10 0000000000000058 t Round_Super
0000000000657b70 0000000000000058 t Round_Super_45
0000000000657bd0 000000000000002c t Project
0000000000657c00 000000000000002c t Dual_Project
0000000000657c30 0000000000000008 t Project_x
0000000000657c40 0000000000000008 t Project_y
0000000000657c50 0000000000000138 t Compute_Funcs
0000000000657d90 000000000000008c t SkipCode
0000000000657e20 00000000000000bc t Move_Zp2_Point
0000000000657ee0 000000000000001c t tt_size_init
0000000000657f00 0000000000000010 t tt_driver_init
0000000000657f10 0000000000000004 t tt_driver_done
0000000000657f20 00000000000000f0 t tt_face_get_location
0000000000658010 0000000000000018 t compare_ppem
0000000000658030 00000000000000e0 t tt_size_reset_height
0000000000658110 00000000000000e4 t ft_var_apply_tuple
0000000000658200 00000000000000bc t Direct_Move_Orig
00000000006582c0 0000000000000174 t Direct_Move
0000000000658440 0000000000000090 t TT_Done_Context
00000000006584d0 0000000000000078 t tt_glyphzone_done
0000000000658550 0000000000000090 t tt_size_done_bytecode
00000000006585e0 0000000000000024 t tt_size_done
0000000000658610 0000000000000040 t tt_var_done_delta_set_index_map
0000000000658650 00000000000000d8 t tt_var_done_item_variation_store
0000000000658730 000000000000002c t tt_construct_ps_name
0000000000658760 00000000000001e8 t TT_Load_Context
0000000000658950 0000000000000174 t tt_size_run_prep
0000000000658ad0 0000000000000164 t ft_var_readpackeddeltas
0000000000658c40 0000000000000270 t TT_Hint_Glyph
0000000000658eb0 0000000000000068 t TT_Access_Glyph_Frame
0000000000658f20 0000000000000008 t TT_Forget_Glyph_Frame
0000000000658f30 00000000000001d0 t ft_var_readpackedpoints
0000000000659100 000000000000007c t Current_Ratio
0000000000659180 000000000000000c t tt_slot_init
0000000000659190 00000000000005a8 t tt_face_vary_cvt
0000000000659740 0000000000000104 t tt_face_load_cvt
0000000000659850 0000000000000ae0 t tt_face_init
000000000065a330 0000000000000280 t TT_Load_Composite_Glyph
000000000065a5b0 0000000000000444 t TT_Load_Simple_Glyph
000000000065aa00 000000000000004c t tt_property_get
000000000065aa50 00000000000003c4 t tt_var_get_item_delta
000000000065ae20 000000000000019c t tt_apply_mvar
000000000065afc0 00000000000002d8 t ft_var_to_normalized
000000000065b2a0 0000000000000570 t tt_var_load_item_variation_store
000000000065b810 0000000000000264 t tt_var_load_delta_set_index_mapping
000000000065ba80 000000000000022c t ft_var_load_hvvar
000000000065bcb0 0000000000000120 t tt_hvadvance_adjust
000000000065bdd0 0000000000000008 t tt_vadvance_adjust
000000000065bde0 0000000000000008 t tt_hadvance_adjust
000000000065bdf0 00000000000002d8 t ft_var_load_avar
000000000065c0d0 0000000000000954 t TT_Get_MM_Var
000000000065ca30 0000000000000048 t TT_Get_Default_Named_Instance
000000000065ca80 00000000000000a0 t TT_Get_VMetrics
000000000065cb20 00000000000000f8 t tt_get_advances
000000000065cc20 00000000000001a4 t tt_delta_interpolate.part.0
000000000065cdd0 0000000000000ce8 t TT_Vary_Apply_Glyph_Deltas
000000000065dac0 0000000000000188 t iup_worker_interpolate_.part.0
000000000065dc50 0000000000000080 t Modify_CVT_Check.part.0
000000000065dcd0 000000000000005c t Write_CVT
000000000065dd30 000000000000007c t Move_CVT_Stretched
000000000065ddb0 0000000000000070 t Write_CVT_Stretched
000000000065de20 0000000000000084 t tt_get_interface
000000000065deb0 00000000000000b8 t tt_property_set
000000000065df70 00000000000001a4 t Ins_DELTAP.constprop.0
000000000065e120 00000000000003c4 t Ins_IP.constprop.0
000000000065e4f0 00000000000002b0 t Ins_ISECT.constprop.0
000000000065e7a0 0000000000000278 t Ins_MIRP.constprop.0
000000000065ea20 000000000000012c t Compute_Point_Displacement.constprop.0
000000000065eb50 0000000000000084 t Ins_JMPR.constprop.0
000000000065ebe0 00000000000000fc t SetSuperRound.constprop.0
000000000065ece0 0000000000000154 t tt_size_reset
000000000065ee40 0000000000000064 t tt_size_select
000000000065eeb0 0000000000000128 t tt_size_request
000000000065efe0 000000000000006c t Move_CVT
000000000065f050 00000000000009b0 t tt_set_mm_blend
000000000065fa00 0000000000000008 t TT_Set_MM_Blend
000000000065fa10 0000000000000114 t TT_Get_Var_Design
000000000065fb30 0000000000000264 t TT_Set_Var_Design
000000000065fda0 0000000000000120 t TT_Set_Named_Instance
000000000065fec0 0000000000000114 t TT_Get_MM_Blend
000000000065ffe0 0000000000001024 t load_truetype_glyph
0000000000661010 000000000000030c t Ins_IUP.constprop.0
0000000000661320 00000000000000f4 t Ins_SxVTL.constprop.0
0000000000661420 0000000000000218 t tt_done_blend
0000000000661640 00000000000000d4 t tt_face_done
0000000000661720 0000000000000094 t Current_Ppem_Stretched
00000000006617c0 0000000000000098 t Read_CVT_Stretched
0000000000661860 000000000000010c t Ins_UNKNOWN.constprop.0
0000000000661970 0000000000002b00 T TT_RunIns
0000000000664470 000000000000009c T TT_New_Context
0000000000664510 0000000000000f8c t TT_Load_Glyph
00000000006654a0 00000000000000f4 t tt_glyph_load
00000000006655a0 0000000000000020 t compare_kern_pairs
00000000006655c0 0000000000000008 t t1_get_ps_name
00000000006655d0 0000000000000024 t t1_ps_get_font_info
0000000000665600 0000000000000010 t t1_ps_get_font_extra
0000000000665610 0000000000000008 t t1_ps_has_glyph_names
0000000000665620 0000000000000044 t t1_ps_get_font_private
0000000000665670 0000000000000068 t T1_Get_Multi_Master
00000000006656e0 00000000000000c4 t T1_Set_MM_WeightVector
00000000006657b0 00000000000000b4 t T1_Get_MM_WeightVector
0000000000665870 0000000000000038 t parse_buildchar
00000000006658b0 0000000000000010 t parse_private
00000000006658c0 00000000000000d8 t read_binary_data
00000000006659a0 0000000000000010 t T1_GlyphSlot_Done
00000000006659b0 0000000000000074 t T1_Driver_Init
0000000000665a30 0000000000000004 t T1_Driver_Done
0000000000665a40 0000000000000060 t T1_GlyphSlot_Init
0000000000665aa0 00000000000001d0 t T1_Parse_Glyph_And_Get_Char_String
0000000000665c70 0000000000000060 t T1_Parse_Glyph
0000000000665cd0 0000000000000134 t T1_Compute_Max_Advance
0000000000665e10 0000000000000144 t T1_Get_Advances
0000000000665f60 0000000000000188 t T1_Done_Blend
00000000006660f0 0000000000000514 t parse_encoding
0000000000666610 0000000000000490 t T1_Load_Glyph
0000000000666aa0 000000000000007c t t1_get_name_index
0000000000666b20 00000000000001d4 t t1_allocate_blend
0000000000666d00 000000000000018c t parse_weight_vector
0000000000666e90 00000000000002a0 t parse_blend_design_positions
0000000000667130 00000000000005d0 t parse_dict
0000000000667700 0000000000000610 t parse_charstrings
0000000000667d10 00000000000003b8 t parse_subrs
00000000006680d0 000000000000011c t t1_parse_font_matrix
00000000006681f0 000000000000000c t Get_Interface
0000000000668200 00000000000000a8 t mm_axis_unmap
00000000006682b0 0000000000000140 t T1_Get_Track_Kerning
00000000006683f0 00000000000006c8 t t1_ps_get_font_value
0000000000668ac0 000000000000002c t t1_get_glyph_name
0000000000668af0 000000000000013c t mm_weights_unmap
0000000000668c30 000000000000009c t T1_Get_MM_Blend
0000000000668cd0 00000000000000d0 t T1_Get_Var_Design
0000000000668da0 0000000000000274 t T1_Get_MM_Var
0000000000669020 00000000000000c4 t t1_get_index
00000000006690f0 0000000000000090 t Get_Kerning
0000000000669180 0000000000000058 t T1_Size_Get_Globals_Funcs.isra.0
00000000006691e0 0000000000000060 t T1_Size_Init
0000000000669240 0000000000000050 t T1_Size_Done
0000000000669290 0000000000000070 t T1_Size_Request
0000000000669300 000000000000011c t t1_set_mm_blend.isra.0
0000000000669420 0000000000000144 t T1_Set_MM_Design
0000000000669570 000000000000007c t T1_Set_Var_Design
00000000006695f0 0000000000000010 t T1_Reset_MM_Blend
0000000000669600 0000000000000008 t T1_Set_MM_Blend
0000000000669610 00000000000001b0 t T1_Face_Done
00000000006697c0 0000000000000410 t T1_Read_Metrics
0000000000669bd0 00000000000000d8 t check_type1_format.part.0
0000000000669cb0 0000000000000b34 t T1_Open_Face
000000000066a7f0 0000000000000410 t T1_Face_Init
000000000066ac00 0000000000000184 t parse_blend_axis_types
000000000066ad90 0000000000000270 t parse_blend_design_map
000000000066b000 0000000000000008 t t42_get_ps_font_name
000000000066b010 0000000000000024 t t42_ps_get_font_info
000000000066b040 0000000000000010 t t42_ps_get_font_extra
000000000066b050 0000000000000008 t t42_ps_has_glyph_names
000000000066b060 0000000000000004 t T42_Driver_Done
000000000066b070 000000000000006c t T42_Size_Select
000000000066b0e0 0000000000000064 t T42_Size_Request
000000000066b150 0000000000000138 t T42_GlyphSlot_Load
000000000066b290 000000000000000c t T42_GlyphSlot_Done
000000000066b2a0 0000000000000098 t T42_GlyphSlot_Init
000000000066b340 0000000000000044 t T42_Size_Init
000000000066b390 0000000000000134 t T42_Face_Done
000000000066b4d0 000000000000004c t T42_Driver_Init
000000000066b520 0000000000000554 t t42_parse_charstrings
000000000066ba80 00000000000000ac t t42_get_name_index
000000000066bb30 00000000000005bc t t42_parse_sfnts
000000000066c0f0 000000000000010c t t42_parse_font_matrix
000000000066c200 000000000000000c t T42_Get_Interface
000000000066c210 000000000000002c t t42_get_glyph_name
000000000066c240 0000000000000040 t T42_Size_Done
000000000066c280 0000000000000a10 t T42_Face_Init
000000000066cc90 00000000000004d0 t t42_parse_encoding
000000000066d160 0000000000000028 t fnt_cmap_init
000000000066d190 0000000000000014 t fnt_cmap_char_index
000000000066d1b0 0000000000000050 t fnt_cmap_char_next
000000000066d200 000000000000005c t winfnt_get_header
000000000066d260 000000000000005c t FNT_Size_Select
000000000066d2c0 0000000000000220 t FNT_Load_Glyph
000000000066d4e0 0000000000000064 t fnt_font_done
000000000066d550 00000000000000c8 t fnt_font_load
000000000066d620 000000000000000c t winfnt_get_service
000000000066d630 0000000000000adc t FNT_Face_Init
000000000066e110 0000000000000040 t FNT_Face_Done
000000000066e150 00000000000000ec t FNT_Size_Request
000000000066e240 000000000000002c t ft_ansi_stream_close
000000000066e270 00000000000000c0 t ft_ansi_stream_io
000000000066e330 0000000000000008 t ft_alloc
000000000066e340 0000000000000008 t ft_free
000000000066e350 000000000000000c t ft_realloc
000000000066e360 00000000000000c8 t FT_Stream_Open
000000000066e430 000000000000003c t FT_New_Memory
000000000066e470 0000000000000004 t FT_Done_Memory
000000000066e480 0000000000000004 t FT_Trace_Disable
000000000066e490 0000000000000004 t FT_Trace_Enable
000000000066e4a0 000000000000001c t af_cjk_get_standard_widths
000000000066e4c0 0000000000000088 t af_cjk_hints_init
000000000066e550 0000000000000074 t af_cjk_snap_width
000000000066e550 0000000000000074 t af_latin_snap_width
000000000066e5d0 0000000000000028 t af_dummy_hints_init
000000000066e600 00000000000002f0 t af_sort_and_quantize_widths
000000000066e8f0 000000000000001c t af_latin_get_standard_widths
000000000066e910 00000000000001a8 t af_latin_hints_link_segments
000000000066eac0 0000000000000084 t af_latin_hints_init
000000000066eb50 0000000000000044 t af_autofitter_init
000000000066eba0 0000000000000004 t af_autofitter_done
000000000066ebb0 0000000000000174 t af_cjk_hints_compute_blue_edges
000000000066ed30 0000000000000768 t af_glyph_hints_reload
000000000066f4a0 00000000000007f4 t af_latin_hints_compute_segments
000000000066fca0 00000000000001ec t af_axis_hints_new_edge
000000000066fe90 0000000000000320 t af_glyph_hints_align_strong_points
00000000006701b0 0000000000000178 t af_cjk_metrics_scale_dim
0000000000670330 0000000000000038 t af_cjk_metrics_scale
0000000000670370 0000000000000428 t af_latin_hints_compute_edges
00000000006707a0 0000000000000390 t af_latin_metrics_scale_dim
0000000000670b30 0000000000000044 t af_latin_metrics_scale
0000000000670b80 00000000000000cc t af_glyph_hints_done
0000000000670c50 00000000000000b0 t af_face_globals_free
0000000000670d00 00000000000000ac t hb_ft_reference_table_
0000000000670db0 000000000000000c t af_get_interface
0000000000670dc0 0000000000000700 t af_cjk_hints_detect_features
00000000006714c0 000000000000015c t af_iup_interp.part.0
0000000000671620 0000000000000298 t af_glyph_hints_align_weak_points
00000000006718c0 00000000000002a0 t af_loader_compute_darkening.isra.0
0000000000671b60 000000000000021c t af_latin_compute_stem_width.isra.0
0000000000671d80 0000000000000044 t af_glyph_hints_save.isra.0
0000000000671dd0 0000000000000058 t af_dummy_hints_apply
0000000000671e30 000000000000016c t af_cjk_compute_stem_width.isra.0
0000000000671fa0 0000000000000260 t af_hint_normal_stem
0000000000672200 000000000000001c t af_indic_get_standard_widths
0000000000672220 0000000000000038 t af_indic_metrics_scale
0000000000672260 00000000000007e0 t af_cjk_hints_apply
0000000000672a40 0000000000000004 t af_indic_hints_apply
0000000000672a50 0000000000000b78 t af_latin_hints_apply
00000000006735d0 0000000000000088 t af_indic_hints_init
0000000000673660 0000000000000438 t af_shaper_get_coverage
0000000000673aa0 0000000000000460 t af_face_globals_new
0000000000673f00 0000000000000838 t af_autofitter_load_glyph
0000000000674740 00000000000002bc t af_property_set
0000000000674a00 00000000000001b8 t af_property_get
0000000000674bc0 00000000000001e8 t af_shaper_get_cluster
0000000000674db0 0000000000000300 t af_cjk_metrics_init_widths
00000000006750b0 00000000000004b0 t af_cjk_metrics_init_blues
0000000000675560 0000000000000308 t af_latin_metrics_init_widths
0000000000675870 0000000000000b5c t af_latin_metrics_init_blues
00000000006763d0 0000000000000164 t af_latin_metrics_init
0000000000676540 0000000000000120 t af_cjk_metrics_check_digits.isra.0
0000000000676660 000000000000007c t af_indic_metrics_init
00000000006766e0 0000000000000088 t af_cjk_metrics_init
0000000000676770 0000000000000014 T FT_Bitmap_Init
0000000000676790 0000000000000014 T FT_Bitmap_New
00000000006767b0 00000000000001bc T FT_Bitmap_Copy
0000000000676970 0000000000000050 T FT_Bitmap_Done
00000000006769c0 00000000000004dc T FT_Bitmap_Convert
0000000000676ea0 000000000000001c t ft_bzip2_alloc
0000000000676ec0 0000000000000004 t ft_bzip2_free
0000000000676ed0 0000000000000078 t ft_bzip2_stream_close
0000000000676f50 000000000000013c t ft_bzip2_file_fill_output
0000000000677090 0000000000000188 t ft_bzip2_stream_io
0000000000677220 0000000000000074 t ft_bzip2_check_header
00000000006772a0 0000000000000188 T FT_Stream_OpenBzip2
0000000000677430 0000000000000004 t ft_gzip_free
0000000000677440 0000000000000130 t ft_gzip_check_header
0000000000677570 000000000000001c t ft_gzip_alloc
0000000000677590 000000000000012c t ft_gzip_file_fill_output
00000000006776c0 0000000000000168 t ft_gzip_file_io
0000000000677830 0000000000000008 t ft_gzip_stream_io
0000000000677840 00000000000000a0 t ft_gzip_stream_close
00000000006778e0 00000000000002fc T FT_Stream_OpenGzip
0000000000677be0 0000000000000104 T FT_Gzip_Uncompress
0000000000677cf0 0000000000000068 t ft_lzw_check_header
0000000000677d60 00000000000001fc t ft_lzwstate_get_code
0000000000677f60 0000000000000100 t ft_lzwstate_stack_grow
0000000000678060 0000000000000158 T FT_Stream_OpenLZW
00000000006781c0 0000000000000088 t ft_lzwstate_done
0000000000678250 0000000000000054 t ft_lzw_stream_close
00000000006782b0 00000000000003ec t ft_lzwstate_io
00000000006786a0 00000000000001d0 t ft_lzw_stream_io
0000000000678870 0000000000000010 t default_bzfree
0000000000678880 000000000000000c t default_bzalloc
0000000000678890 00000000000000f0 T BZ2_bzDecompressInit
0000000000678980 0000000000000038 T BZ2_indexIntoF
00000000006789c0 0000000000000e6c T BZ2_bzDecompress
0000000000679830 0000000000000088 T BZ2_bzDecompressEnd
00000000006798c0 000000000000000c T BZ2_bzlibVersion
00000000006798d0 0000000000000064 T BZ2_bz__AssertH__fail
0000000000679940 0000000000002a3c T BZ2_decompress
000000000067c380 0000000000000158 T BZ2_hbCreateDecodeTables
000000000067c4e0 0000000000000050 t png_fp_sub
000000000067c530 0000000000000010 T png_zalloc
000000000067c540 0000000000000004 T png_zfree
000000000067c550 0000000000000218 t png_icc_profile_error.isra.0
000000000067c770 0000000000000050 T png_sig_cmp
000000000067c7c0 0000000000000030 T png_reset_crc
000000000067c7f0 00000000000000ac T png_calculate_crc
000000000067c8a0 0000000000000108 T png_user_version_check
000000000067c9b0 000000000000012c T png_create_png_struct
000000000067cae0 0000000000000048 T png_create_info_struct
000000000067cb30 0000000000000490 T png_free_data
000000000067cfc0 0000000000000064 T png_destroy_info_struct
000000000067d030 000000000000000c T png_get_io_ptr
000000000067d040 0000000000000004 T png_save_int_32
000000000067d050 0000000000000058 T png_handle_as_unknown
000000000067d0b0 0000000000000024 T png_chunk_unknown_handling
000000000067d0e0 0000000000000100 T png_zstream_error
000000000067d1e0 0000000000000060 T png_icc_check_length
000000000067d240 0000000000000398 T png_icc_check_header
000000000067d5e0 00000000000000f0 T png_icc_check_tag_table
000000000067d6d0 00000000000002dc T png_check_IHDR
000000000067d9b0 00000000000001a0 T png_check_fp_number
000000000067db50 0000000000000060 T png_check_fp_string
000000000067dbb0 0000000000000088 T png_muldiv
000000000067dc40 0000000000000058 T png_reciprocal
000000000067dca0 0000000000000420 T png_XYZ_from_xy
000000000067e0c0 00000000000001c0 T png_set_rgb_coefficients
000000000067e280 0000000000000018 T png_gamma_significant
000000000067e2a0 00000000000001b8 t png_build_16bit_table
000000000067e460 000000000000006c T png_reciprocal2
000000000067e4d0 0000000000000060 T png_gamma_8bit_correct
000000000067e530 00000000000000b8 t png_build_8bit_table
000000000067e5f0 0000000000000064 T png_gamma_16bit_correct
000000000067e660 0000000000000038 T png_gamma_correct
000000000067e6a0 0000000000000158 T png_destroy_gamma_table
000000000067e800 0000000000000384 T png_build_gamma_table
000000000067eb90 00000000000000d4 t png_format_buffer.isra.0
000000000067ec70 0000000000000050 T png_safecat
000000000067ecc0 0000000000000174 T png_format_number
000000000067ee40 0000000000000084 T png_warning
000000000067eed0 0000000000000028 T png_warning_parameter
000000000067ef00 000000000000009c T png_warning_parameter_signed
000000000067efa0 0000000000000104 T png_formatted_warning
000000000067f0b0 0000000000000034 T png_chunk_warning
000000000067f0f0 000000000000007c T png_free_jmpbuf
000000000067f170 0000000000000024 T png_longjmp
000000000067f1a0 0000000000000064 T png_error
000000000067f210 0000000000000018 T png_app_warning
000000000067f230 0000000000000018 T png_app_error
000000000067f250 0000000000000028 T png_chunk_error
000000000067f280 0000000000000018 T png_chunk_benign_error
000000000067f2a0 0000000000000028 T png_chunk_report
000000000067f2d0 0000000000000058 T png_benign_error
000000000067f330 00000000000000c0 T png_set_longjmp_fn
000000000067f3f0 0000000000000010 T png_set_error_fn
000000000067f400 000000000000000c T png_get_error_ptr
000000000067f410 0000000000000038 T png_get_valid
000000000067f450 000000000000001c T png_get_channels
000000000067f470 0000000000000090 T png_get_IHDR
000000000067f500 0000000000000040 T png_get_PLTE
000000000067f540 0000000000000078 T png_get_tRNS
000000000067f5c0 0000000000000020 T png_malloc_base
000000000067f5e0 000000000000003c T png_malloc_array
000000000067f620 00000000000000f4 T png_realloc_array
000000000067f720 0000000000000040 T png_malloc
000000000067f760 0000000000000038 T png_calloc
000000000067f7a0 0000000000000050 T png_malloc_warn
000000000067f7f0 0000000000000018 T png_free_default
000000000067f810 0000000000000024 T png_free
000000000067f840 0000000000000064 T png_destroy_png_struct
000000000067f8b0 0000000000000014 T png_set_mem_fn
000000000067f8d0 0000000000000050 T png_create_read_struct_2
000000000067f920 0000000000000010 T png_create_read_struct
000000000067f930 00000000000001bc T png_read_info
000000000067faf0 0000000000000048 T png_read_update_info
000000000067fb40 0000000000000020 T png_start_read_image
000000000067fb60 0000000000000428 T png_read_row
000000000067ff90 00000000000000e0 T png_read_image
0000000000680070 0000000000000208 T png_read_end
0000000000680280 000000000000015c T png_destroy_read_struct
00000000006803e0 000000000000004c T png_default_read_data
0000000000680430 0000000000000024 T png_read_data
0000000000680460 0000000000000058 T png_set_read_fn
00000000006804c0 00000000000001d8 t png_do_gray_to_rgb
00000000006806a0 0000000000000558 t png_do_expand
0000000000680c00 0000000000000034 T png_set_strip_16
0000000000680c40 0000000000000038 T png_set_expand
0000000000680c80 0000000000000038 T png_set_palette_to_rgb
0000000000680cc0 0000000000000034 T png_set_expand_gray_1_2_4_to_8
0000000000680d00 0000000000000038 T png_set_tRNS_to_alpha
0000000000680d40 000000000000004c T png_set_gray_to_rgb
0000000000680d90 0000000000000014 T png_set_read_user_transform_fn
0000000000680db0 0000000000000030 T png_resolve_file_gamma
0000000000680de0 0000000000000d80 T png_init_read_transformations
0000000000681b60 00000000000002bc T png_read_transform_info
0000000000681e20 0000000000002b44 T png_do_read_transformations
0000000000684970 0000000000000044 t png_read_filter_row_sub
00000000006849c0 0000000000000030 t png_read_filter_row_up
00000000006849f0 0000000000000078 t png_read_filter_row_avg
0000000000684a70 00000000000000a0 t png_read_filter_row_paeth_1byte_pixel
0000000000684b10 00000000000000b8 t png_read_filter_row_paeth_multibyte_pixel
0000000000684bd0 00000000000000a8 t png_read_buffer
0000000000684c80 00000000000000fc t png_inflate_claim
0000000000684d80 0000000000000028 T png_get_uint_31
0000000000684db0 00000000000000d0 T png_read_sig
0000000000684e80 00000000000000e4 T png_read_chunk_header
0000000000684f70 0000000000000040 T png_crc_read
0000000000684fb0 0000000000000160 t png_crc_finish_critical
0000000000685110 0000000000000074 t png_handle_IEND
0000000000685190 0000000000000008 T png_crc_finish
00000000006851a0 00000000000000d4 t png_cache_unknown_chunk
0000000000685280 0000000000000198 t png_handle_tRNS
0000000000685420 0000000000000088 t png_handle_tIME
00000000006854b0 000000000000016c t png_handle_tEXt
0000000000685620 0000000000000094 t png_handle_sRGB
00000000006856c0 0000000000000278 t png_handle_sPLT
0000000000685940 00000000000001c0 t png_handle_sCAL
0000000000685b00 0000000000000150 t png_handle_sBIT
0000000000685c50 000000000000006c t png_handle_pHYs
0000000000685cc0 0000000000000288 t png_handle_pCAL
0000000000685f50 0000000000000098 t png_handle_oFFs
0000000000685ff0 000000000000012c t png_handle_mDCV
0000000000686120 00000000000000dc t png_handle_hIST
0000000000686200 0000000000000094 t png_handle_gAMA
00000000006862a0 00000000000000e0 t png_handle_eXIf
0000000000686380 0000000000000068 t png_handle_cLLI
00000000006863f0 000000000000006c t png_handle_cICP
0000000000686460 00000000000001a8 t png_handle_cHRM
0000000000686610 00000000000001f4 t png_handle_bKGD
0000000000686810 000000000000029c t png_handle_PLTE
0000000000686ab0 0000000000000134 t png_handle_IHDR
0000000000686bf0 0000000000000040 T png_zlib_inflate
0000000000686c30 000000000000014c t png_inflate.constprop.0
0000000000686d80 0000000000000260 t png_decompress_chunk.constprop.0
0000000000686fe0 0000000000000304 t png_handle_iTXt
00000000006872f0 0000000000000218 t png_handle_zTXt
0000000000687510 0000000000000138 t png_inflate_read.constprop.0.isra.0
0000000000687650 0000000000000444 t png_handle_iCCP
0000000000687aa0 00000000000001d8 T png_handle_unknown
0000000000687c80 0000000000000590 T png_handle_chunk
0000000000688210 0000000000000550 T png_combine_row
0000000000688760 0000000000000448 T png_do_read_interlace
0000000000688bb0 00000000000000d4 T png_read_filter_row
0000000000688c90 0000000000000234 T png_read_IDAT_data
0000000000688ed0 00000000000000b0 T png_read_finish_IDAT
0000000000688f80 0000000000000120 T png_read_finish_row
00000000006890a0 0000000000000468 T png_read_start_row
0000000000689510 0000000000000094 t check_location
00000000006895b0 0000000000000030 T png_set_bKGD
00000000006895e0 0000000000000040 T png_set_cHRM_fixed
0000000000689620 0000000000000048 T png_set_cICP
0000000000689670 0000000000000038 T png_set_cLLI_fixed
00000000006896b0 000000000000011c T png_set_mDCV_fixed
00000000006897d0 00000000000000cc T png_set_eXIf_1
00000000006898a0 0000000000000020 T png_set_gAMA_fixed
00000000006898c0 00000000000000c4 T png_set_hIST
0000000000689990 00000000000000fc T png_set_IHDR
0000000000689a90 0000000000000024 T png_set_oFFs
0000000000689ac0 0000000000000284 T png_set_pCAL
0000000000689d50 000000000000017c T png_set_sCAL_s
0000000000689ed0 0000000000000024 T png_set_pHYs
0000000000689f00 000000000000015c T png_set_PLTE
000000000068a060 0000000000000030 T png_set_sBIT
000000000068a090 0000000000000020 T png_set_sRGB
000000000068a0b0 0000000000000338 T png_set_text_2
000000000068a3f0 0000000000000088 T png_set_tIME
000000000068a480 0000000000000204 T png_set_tRNS
000000000068a690 00000000000001c4 T png_set_sPLT
000000000068a860 0000000000000154 T png_set_unknown_chunks
000000000068a9c0 000000000000007c T png_set_rows
000000000068aa40 00000000000001d8 T png_check_keyword
000000000068ac20 0000000000000014 T png_set_bgr
000000000068ac40 0000000000000024 T png_set_swap
000000000068ac70 0000000000000028 T png_set_packing
000000000068aca0 0000000000000020 T png_set_packswap
000000000068acc0 0000000000000028 T png_set_shift
000000000068acf0 0000000000000030 T png_set_interlace_handling
000000000068ad20 0000000000000088 T png_set_filler
000000000068adb0 0000000000000014 T png_set_swap_alpha
000000000068add0 0000000000000014 T png_set_invert_alpha
000000000068adf0 0000000000000014 T png_set_invert_mono
000000000068ae10 00000000000000ec T png_do_invert
000000000068af00 0000000000000094 T png_do_swap
000000000068afa0 0000000000000070 T png_do_packswap
000000000068b010 0000000000000228 T png_do_strip_channel
000000000068b240 0000000000000118 T png_do_bgr
000000000068b360 000000000000018c T png_do_check_palette_indexes
000000000068b4f0 000000000000004c T png_default_write_data
000000000068b540 0000000000000010 T png_default_flush
000000000068b550 0000000000000024 T png_write_data
000000000068b580 0000000000000014 T png_flush
000000000068b5a0 000000000000004c T png_set_write_fn
