0000000000000000 a __start__
00000000008e0c90 0000000000000030 d markers.0
00000000008e0cc0 0000000000000720 d builtin_type_versions
00000000008e13e0 00000000000003f0 D nv50_ir::operationStr
00000000008e17d0 0000000000000020 D nv50_ir::gm107_builtin_offsets
00000000008e17f0 0000000000000700 D nv50_ir::gm107_builtin_code
00000000008e1ef0 0000000000000020 D nv50_ir::gk110_builtin_offsets
00000000008e1f10 00000000000005a8 D nv50_ir::gk110_builtin_code
00000000008e24c0 0000000000000020 D nv50_ir::gk104_builtin_offsets
00000000008e24e0 0000000000001590 D nv50_ir::gk104_builtin_code
00000000008e3a70 0000000000000020 D nv50_ir::gf100_builtin_offsets
00000000008e3a90 0000000000000190 D nv50_ir::gf100_builtin_code
00000000008e3c20 0000000000000001 d first.1
00000000008e3c28 0000000000000008 V DW.ref.__gxx_personality_v0
00000000008e3c30 0000000000000008 D __cxxabiv1::__unexpected_handler
00000000008e3c38 0000000000000008 D __cxxabiv1::__terminate_handler
00000000008e3c40 0000000000000004 d next_dynamic_slot
00000000008e3c44 0000000000000004 d debug.0
00000000008e3c48 0000000000000008 V __nx_applet_init_timeout
00000000008e3c50 0000000000000001 V __nx_applet_auto_notifyrunning
00000000008e3c54 0000000000000004 V __nx_applet_type
00000000008e3c58 0000000000000004 V __nx_nv_transfermem_size
00000000008e3c5c 0000000000000004 V __nx_nv_service_type
00000000008e3c60 0000000000000004 d g_ctrl_fd
00000000008e3c64 0000000000000004 d g_ctrlgpu_fd
00000000008e3c68 0000000000000004 d g_nvmap_fd
00000000008e3c70 0000000000000008 V __nx_pollfd_sb_max_fds
00000000008e3c78 0000000000000008 d g_bsdClientPid
00000000008e3c80 0000000000000004 V __nx_fs_num_sessions
00000000008e3c84 0000000000000004 d g_viServiceType
00000000008e3c88 0000000000000004 V __nx_vi_stray_layer_flags
00000000008e3c90 0000000000000008 V __nx_exception_stack_size
00000000008e3c98 0000000000000001 V __nx_fsdev_support_cwd
00000000008e3c9c 0000000000000004 V __nx_fsdev_direntry_cache_size
00000000008e3ca0 00000000000000f0 D _hb_Null_hb_buffer_t
00000000008e3d90 00000000000000c0 D _hb_Null_hb_font_t
00000000008e3e50 00000000000000b8 d _hb_font_funcs_default
00000000008e3f08 00000000000000b8 D _hb_Null_hb_font_funcs_t
00000000008e3fc0 0000000000000048 d _hb_draw_funcs_default
00000000008e4008 00000000000000d8 D _hb_Null_hb_unicode_funcs_t
00000000008e4110 0000000000000048 D _hb_Null_hb_draw_funcs_t
00000000008e4158 00000000000001b8 D _hb_Null_hb_face_t
00000000008e4340 0000000000000090 D _hb_Null_hb_paint_funcs_t
00000000008e43d0 0000000000000400 D BZ2_crc32Table
00000000008e47d0 0000000000000800 D BZ2_rNums
00000000008e4fd0 0000000000000008 D _impure_ptr
00000000008e4fd8 0000000000000240 D _impure_data
00000000008e5218 0000000000000290 D __global_locale
00000000008e54a8 0000000000000008 D __malloc_sbrk_base
00000000008e54b0 0000000000000008 D __malloc_trim_threshold
00000000008e54b8 0000000000000810 D __malloc_av_
00000000008e5cc8 0000000000000018 D __sglue
00000000008e5ce0 0000000000000008 D environ
00000000008e5cf0 0000000000000400 d _current_working_directory
00000000008e6100 0000000000002000 d handles
00000000008e8100 0000000000000010 d __stderr_handle
00000000008e8110 0000000000000010 d __stdout_handle
00000000008e8120 0000000000000010 d __stdin_handle
00000000008e8130 0000000000000118 D devoptab_list
00000000008e8248 0000000000000004 d defaultDevice
00000000008e8250 d __tdata_lma
00000000008e8258 d __tdata_lma_end
00000000008e8260 b __bss_start__
00000000008e8260 b completed.1
00000000008e8268 b object.0
00000000008e8298 0000000000000008 b g_renderer
00000000008e82a0 0000000000000008 b g_font
00000000008e82a8 0000000000000008 b g_font_small
00000000008e82b0 0000000000000008 b g_window
00000000008e82b8 0000000000000018 b fontData.0
00000000008e82d0 0000000000000004 b initialized
00000000008e82d8 0000000000000008 b backends_len.0
00000000008e82e0 00000000000000c8 b backends.1
00000000008e83a8 0000000000000008 b selected.2
00000000008e83b0 0000000000000001 b init_ssl
00000000008e83b4 0000000000000004 b randseed.0
00000000008e83b8 0000000000000001 b seeded.1
00000000008e83bc 0000000000000004 b initialized
00000000008e83c0 0000000000000010 b Gif89
00000000008e83d0 000000000000031c b GifScreen
00000000008e86ec 0000000000000004 b ZeroDataBlock
00000000008e86f0 0000000000000100 b buf.9898
00000000008e87f0 0000000000000118 b buf.9926
00000000008e8908 0000000000000004 b clear_code.9952
00000000008e890c 0000000000000004 b code_size.9946
00000000008e8910 0000000000000004 b curbit.9927
00000000008e8914 0000000000000004 b done.9929
00000000008e8918 0000000000000004 b end_code.9953
00000000008e891c 0000000000000004 b firstcode.9950
00000000008e8920 0000000000000004 b fresh.9943
00000000008e8924 0000000000000004 b last_byte.9930
00000000008e8928 0000000000000004 b lastbit.9928
00000000008e892c 0000000000000004 b max_code.9948
00000000008e8930 0000000000000004 b max_code_size.9949
00000000008e8934 0000000000000004 b oldcode.9951
00000000008e8938 0000000000000004 b set_code_size.9947
00000000008e8940 0000000000000008 b sp.9956
00000000008e8948 0000000000008000 b stack.9955
00000000008f0948 0000000000008000 b table.9954
00000000008f8948 0000000000000090 b lib
00000000008f89d8 00000000000000f0 b lib
00000000008f8ac8 0000000000000004 b buflen
00000000008f8ad0 0000000000000008 b error
00000000008f8ad8 0000000000000008 b linebuf
00000000008f8ae0 0000000000000028 b lib
00000000008f8b08 0000000000000008 b GetCoeffs
00000000008f8b10 0000000000000008 B WebPApplyAlphaMultiply
00000000008f8b18 0000000000000008 B WebPApplyAlphaMultiply4444
00000000008f8b20 0000000000000008 B WebPDispatchAlpha
00000000008f8b28 0000000000000008 B WebPDispatchAlphaToGreen
00000000008f8b30 0000000000000008 B WebPExtractAlpha
00000000008f8b38 0000000000000008 B WebPExtractGreen
00000000008f8b40 0000000000000008 B WebPHasAlpha32b
00000000008f8b48 0000000000000008 B WebPHasAlpha8b
00000000008f8b50 0000000000000010 b WebPInitAlphaProcessing_body_lock.1
00000000008f8b60 0000000000000008 B WebPMultARGBRow
00000000008f8b68 0000000000000008 B WebPMultRow
00000000008f8b70 0000000000000008 B WebPPackRGB
00000000008f8b78 0000000000000008 B VP8DitherCombine8x8
00000000008f8b80 0000000000000010 b VP8DspInit_body_lock.1
00000000008f8b90 0000000000000008 B VP8HFilter16
00000000008f8b98 0000000000000008 B VP8HFilter16i
00000000008f8ba0 0000000000000008 B VP8HFilter8
00000000008f8ba8 0000000000000008 B VP8HFilter8i
00000000008f8bb0 0000000000000038 B VP8PredChroma8
00000000008f8be8 0000000000000038 B VP8PredLuma16
00000000008f8c20 0000000000000050 B VP8PredLuma4
00000000008f8c70 0000000000000008 B VP8SimpleHFilter16
00000000008f8c78 0000000000000008 B VP8SimpleHFilter16i
00000000008f8c80 0000000000000008 B VP8SimpleVFilter16
00000000008f8c88 0000000000000008 B VP8SimpleVFilter16i
00000000008f8c90 0000000000000008 B VP8Transform
00000000008f8c98 0000000000000008 B VP8TransformAC3
00000000008f8ca0 0000000000000008 B VP8TransformDC
00000000008f8ca8 0000000000000008 B VP8TransformDCUV
00000000008f8cb0 0000000000000008 B VP8TransformUV
00000000008f8cb8 0000000000000008 B VP8TransformWHT
00000000008f8cc0 0000000000000008 B VP8VFilter16
00000000008f8cc8 0000000000000008 B VP8VFilter16i
00000000008f8cd0 0000000000000008 B VP8VFilter8
00000000008f8cd8 0000000000000008 B VP8VFilter8i
00000000008f8ce0 0000000000000010 b VP8FiltersInit_body_lock.1
00000000008f8cf0 0000000000000020 B WebPFilters
00000000008f8d10 0000000000000020 B WebPUnfilters
00000000008f8d30 0000000000000008 B VP8LAddGreenToBlueAndRed
00000000008f8d38 0000000000000008 B VP8LConvertBGRAToBGR
00000000008f8d40 0000000000000008 B VP8LConvertBGRAToRGB
00000000008f8d48 0000000000000008 B VP8LConvertBGRAToRGB565
00000000008f8d50 0000000000000008 B VP8LConvertBGRAToRGBA
00000000008f8d58 0000000000000008 B VP8LConvertBGRAToRGBA4444
00000000008f8d60 0000000000000010 b VP8LDspInit_body_lock.1
00000000008f8d70 0000000000000008 B VP8LMapColor32b
00000000008f8d78 0000000000000008 B VP8LMapColor8b
00000000008f8d80 0000000000000080 B VP8LPredictors
00000000008f8e00 0000000000000080 B VP8LPredictorsAdd
00000000008f8e80 0000000000000080 B VP8LPredictorsAdd_C
00000000008f8f00 0000000000000080 B VP8LPredictors_C
00000000008f8f80 0000000000000008 B VP8LTransformColorInverse
00000000008f8f88 0000000000000010 b WebPRescalerDspInit_body_lock.1
00000000008f8f98 0000000000000008 B WebPRescalerExportRowExpand
00000000008f8fa0 0000000000000008 B WebPRescalerExportRowShrink
00000000008f8fa8 0000000000000008 B WebPRescalerImportRowExpand
00000000008f8fb0 0000000000000008 B WebPRescalerImportRowShrink
00000000008f8fb8 0000000000000010 b WebPInitUpsamplers_body_lock.1
00000000008f8fc8 0000000000000010 b WebPInitYUV444Converters_body_lock.3
00000000008f8fd8 0000000000000068 B WebPUpsamplers
00000000008f9040 0000000000000068 B WebPYUV444Converters
00000000008f90a8 0000000000000008 B WebPConvertARGBToUV
00000000008f90b0 0000000000000008 B WebPConvertARGBToY
00000000008f90b8 0000000000000008 B WebPConvertBGR24ToY
00000000008f90c0 0000000000000008 B WebPConvertRGB24ToY
00000000008f90c8 0000000000000008 B WebPConvertRGBA32ToUV
00000000008f90d0 0000000000000010 b WebPInitConvertARGBToYUV_body_lock.1
00000000008f90e0 0000000000000010 b WebPInitSamplers_body_lock.3
00000000008f90f0 0000000000000068 B WebPSamplers
00000000008f9158 0000000000000008 B WebPSharpYUVFilterRow
00000000008f9160 0000000000000008 B WebPSharpYUVUpdateRGB
00000000008f9168 0000000000000008 B WebPSharpYUVUpdateY
00000000008f9170 0000000000000004 b TTF_byteswapped
00000000008f9174 0000000000000004 b TTF_initialized
00000000008f9178 0000000000000008 b library
00000000008f9180 0000000000000020 b SDL_SubsystemRefCount
00000000008f91a0 0000000000000004 b SDL_bInMainQuit
00000000008f91a4 0000000000000004 b assertion_running.0
00000000008f91a8 0000000000000004 b spinlock.1
00000000008f91b0 0000000000000008 b assertion_userdata
00000000008f91b8 0000000000000008 b assertion_mutex
00000000008f91c0 0000000000000008 b triggered_assertions
00000000008f91c8 0000000000000008 b SDL_hints
00000000008f91d0 0000000000000008 b log_function_mutex
00000000008f91d8 0000000000000008 b SDL_log_userdata
00000000008f91e0 0000000000000008 b SDL_loglevels
00000000008f91e8 0000000000000004 b format_idx_sub
00000000008f91ec 0000000000000004 b format_idx
00000000008f91f0 0000000000000080 b open_devices
00000000008f9270 00000000000000c8 b current_audio
00000000008f9338 0000000000000004 b checked.0
00000000008f933c 0000000000000004 b SDL_EventLoggingVerbosity
00000000008f9340 0000000000000040 b SDL_EventQ
00000000008f9380 0000000000000800 b SDL_disabled_events
00000000008f9b80 0000000000000004 b SDL_sentinel_pending
00000000008f9b84 0000000000000004 b SDL_event_watchers_removed
00000000008f9b88 0000000000000004 b SDL_event_watchers_dispatching
00000000008f9b8c 0000000000000004 b SDL_event_watchers_count
00000000008f9b90 0000000000000008 b SDL_event_watchers
00000000008f9b98 0000000000000018 b SDL_EventOK
00000000008f9bb0 0000000000000008 b SDL_event_watchers_lock
00000000008f9bb8 0000000000000004 b recordAll
00000000008f9bbc 0000000000000004 b SDL_numGestureTouches
00000000008f9bc0 0000000000000008 b SDL_gestureTouch
00000000008f9bc8 0000000000000c18 b SDL_keyboard
00000000008fa7e0 0000000000000004 b track_mouse_down
00000000008fa7e8 0000000000000128 b SDL_mouse
00000000008fa910 0000000000000004 b send_quit_pending
00000000008fa918 0000000000000008 b track_touchid
00000000008fa920 0000000000000008 b track_fingerid
00000000008fa928 0000000000000004 b finger_touching
00000000008fa930 0000000000000008 b SDL_touchDevices
00000000008fa938 0000000000000004 b SDL_num_touch
00000000008fa940 0000000000000008 b SDL_haptics
00000000008fa948 0000000000000010 b SDL_ignored_controllers
00000000008fa958 0000000000000010 b SDL_allowed_controllers
00000000008fa968 0000000000000001 b gamecontroller_magic
00000000008fa970 0000000000000008 b s_pDefaultMapping
00000000008fa978 0000000000000008 b s_pSupportedControllers
00000000008fa980 0000000000000010 b s_zeroGUID
00000000008fa990 0000000000000008 b SDL_gamecontrollers
00000000008fa998 0000000000000001 B SDL_joystick_magic
00000000008fa99c 0000000000000004 b SDL_joystick_allows_background_events
00000000008fa9a0 0000000000000008 b SDL_joystick_players
00000000008fa9a8 0000000000000004 b SDL_joystick_player_count
00000000008fa9b0 0000000000000008 b SDL_joysticks
00000000008fa9b8 0000000000000004 b SDL_joysticks_quitting
00000000008fa9bc 0000000000000004 b SDL_joysticks_initialized
00000000008fa9c0 0000000000000004 b SDL_joysticks_locked
00000000008fa9c8 0000000000000004 b SDL_joystick_lock_pending
00000000008fa9d0 0000000000000008 b SDL_joystick_lock
00000000008fa9d8 0000000000000001 b texture_magic
00000000008fa9d9 0000000000000001 b renderer_magic
00000000008fa9dc 0000000000000004 b SDL_updating_sensor
00000000008fa9e0 0000000000000008 b SDL_sensors
00000000008fa9e8 0000000000000008 b SDL_sensor_lock
00000000008fa9f0 0000000000000080 b SDL_global_error_str.0
00000000008faa70 0000000000000028 b SDL_global_error.1
00000000008faa98 0000000000000004 b tls_lock.2
00000000008faa9c 0000000000000004 b tls_being_created.3
00000000008faaa0 0000000000000004 b tls_errbuf.4
00000000008faaa4 0000000000000004 b tls_lock.5
00000000008faaa8 0000000000000004 b SDL_tls_id.6
00000000008faab0 0000000000000008 b SDL_generic_TLS
00000000008faab8 0000000000000008 b SDL_generic_TLS_mutex
00000000008faac0 00000000000000d0 b SDL_timer_data
00000000008fab90 0000000000000004 b formats_lock
00000000008fab98 0000000000000008 b formats
00000000008faba0 0000000000000004 b SDL_messagebox_count
00000000008faba8 0000000000000008 b _this
00000000008fabb0 0000000000000004 b lock.0
00000000008fabb4 0000000000000004 b generic_local_storage
00000000008fabb8 0000000000000004 b operationMode
00000000008fabc0 0000000000000008 b switch_window
00000000008fabc8 00000000000003c0 b state
00000000008faf88 0000000000000008 b start
00000000008faf90 0000000000000001 b started
00000000008faf98 0000000000000008 b g_VJoys
00000000008fafa0 0000000000000200 b keys
00000000008fb1a0 0000000000000008 b last_timestamp
00000000008fb1a8 0000000000000008 b prev_buttons
00000000008fb1b0 0000000000000001 b kbdShown
00000000008fb1b1 0000000000000001 b kbdInited
00000000008fb1b8 0000000000000048 b kbdAppearArg
00000000008fb200 00000000000005d8 b kbd
00000000008fb7d8 0000000000000290 b touchStateOld
00000000008fba68 0000000000000290 b touchState
00000000008fbcf8 0000000000000030 b dummy_thread
00000000008fbd28 0000000000000008 b _eglDriver
00000000008fbd30 0000000000000010 b _eglModuleMutex
00000000008fbd40 0000000000000010 b _eglGlobalMutex
00000000008fbd50 0000000000000004 b drifb_ID
00000000008fbd58 0000000000000010 b nouveau_screen_mutex
00000000008fbd68 0000000000000004 b id.1
00000000008fbd6c 0000000000000004 b id.0
00000000008fbd70 0000000000000040 b rest.3
00000000008fbdb0 0000000000000001 b value.7
00000000008fbdc0 0000000000001000 b buf.10
00000000008fcdc0 0000000000000001 b initialized.0
00000000008fcdc8 0000000000000010 B OneTimeLock
00000000008fcde0 0000000000000400 B _mesa_ubyte_to_float_color_tab
00000000008fd1e0 0000000000000004 b oom_msg_id.0
00000000008fd1e8 0000000000000010 b DynamicIDMutex
00000000008fd1f8 0000000000000001 b tableInitialized.70
00000000008fd200 000000000000063c b InstSize
00000000008fd83c 0000000000000004 b error_msg_id.1
00000000008fd840 0000000000000004 b numCalls.2
00000000008fd848 0000000000000008 b LogFile
00000000008fd850 0000000000000001 b warned.0
00000000008fd858 0000000000000088 b unrecognized_extensions
00000000008fd8e0 0000000000000110 B _mesa_extension_override_disables
00000000008fd9f0 0000000000000110 B _mesa_extension_override_enables
00000000008fdb00 0000000000000004 b msg_id.1
00000000008fdb04 0000000000000004 b msg_id.2
00000000008fdb10 00000000000004d8 b IncompleteFramebuffer
00000000008fdfe8 0000000000000058 b DummyRenderbuffer
00000000008fe040 00000000000004d8 b DummyFramebuffer
00000000008fe518 0000000000000004 b format_array_format_table_exists
00000000008fe520 0000000000000008 b format_array_format_table
00000000008fe528 0000000000000004 b msg_id.0
00000000008fe52c 0000000000000001 b initialized.0
00000000008fe530 00000000000012c8 B driDispatchRemapTable
00000000008ff7f8 0000000000000008 b path.0
00000000008ff800 0000000000000001 b read_env_var.1
00000000008ff804 0000000000000004 b msg_id.1
00000000008ff810 0000000000000bc0 b table.0
00000000009003d0 0000000000000001 b initialized.1
00000000009003e0 0000000000000bc0 b table.2
0000000000900fa0 0000000000000001 b initialized.3
0000000000900fb0 0000000000000014 b token_tmp
0000000000900fc4 0000000000000001 b value.0
0000000000900fc8 0000000000000008 b value.0
0000000000900fd0 0000000000000004 B ST_DEBUG
0000000000900fd4 0000000000000004 b builtin_users
0000000000900fd8 0000000000000010 b builtins_lock
0000000000900ff0 0000000000000010 b builtins
0000000000901000 0000000000000008 b guard variable for (anonymous namespace)::builtin_builder::add_image_function(char const*, char const*, ir_function_signature* ((anonymous namespace)::builtin_builder::*)(glsl_type const*, unsigned int, unsigned int), unsigned int, unsigned int, ir_intrinsic_id)::types
0000000000901010 0000000000000108 b (anonymous namespace)::builtin_builder::add_image_function(char const*, char const*, ir_function_signature* ((anonymous namespace)::builtin_builder::*)(glsl_type const*, unsigned int, unsigned int), unsigned int, unsigned int, ir_intrinsic_id)::types
0000000000901118 0000000000000001 B ir_variable::temporaries_allocate_names
000000000090111c 0000000000000004 B glcpp_parser_debug
0000000000901120 0000000000000030 B glsl_type::_atomic_uint_type
0000000000901150 0000000000000030 B glsl_type::_usubpassInputMS_type
0000000000901180 0000000000000030 B glsl_type::_usubpassInput_type
00000000009011b0 0000000000000030 B glsl_type::_isubpassInputMS_type
00000000009011e0 0000000000000030 B glsl_type::_isubpassInput_type
0000000000901210 0000000000000030 B glsl_type::_subpassInputMS_type
0000000000901240 0000000000000030 B glsl_type::_subpassInput_type
0000000000901270 0000000000000030 B glsl_type::_uimage2DMSArray_type
00000000009012a0 0000000000000030 B glsl_type::_uimage2DMS_type
00000000009012d0 0000000000000030 B glsl_type::_uimageCubeArray_type
0000000000901300 0000000000000030 B glsl_type::_uimage2DArray_type
0000000000901330 0000000000000030 B glsl_type::_uimage1DArray_type
0000000000901360 0000000000000030 B glsl_type::_uimageBuffer_type
0000000000901390 0000000000000030 B glsl_type::_uimageCube_type
00000000009013c0 0000000000000030 B glsl_type::_uimage2DRect_type
00000000009013f0 0000000000000030 B glsl_type::_uimage3D_type
0000000000901420 0000000000000030 B glsl_type::_uimage2D_type
0000000000901450 0000000000000030 B glsl_type::_uimage1D_type
0000000000901480 0000000000000030 B glsl_type::_iimage2DMSArray_type
00000000009014b0 0000000000000030 B glsl_type::_iimage2DMS_type
00000000009014e0 0000000000000030 B glsl_type::_iimageCubeArray_type
0000000000901510 0000000000000030 B glsl_type::_iimage2DArray_type
0000000000901540 0000000000000030 B glsl_type::_iimage1DArray_type
0000000000901570 0000000000000030 B glsl_type::_iimageBuffer_type
00000000009015a0 0000000000000030 B glsl_type::_iimageCube_type
00000000009015d0 0000000000000030 B glsl_type::_iimage2DRect_type
0000000000901600 0000000000000030 B glsl_type::_iimage3D_type
0000000000901630 0000000000000030 B glsl_type::_iimage2D_type
0000000000901660 0000000000000030 B glsl_type::_iimage1D_type
0000000000901690 0000000000000030 B glsl_type::_image2DMSArray_type
00000000009016c0 0000000000000030 B glsl_type::_image2DMS_type
00000000009016f0 0000000000000030 B glsl_type::_imageCubeArray_type
0000000000901720 0000000000000030 B glsl_type::_image2DArray_type
0000000000901750 0000000000000030 B glsl_type::_image1DArray_type
0000000000901780 0000000000000030 B glsl_type::_imageBuffer_type
00000000009017b0 0000000000000030 B glsl_type::_imageCube_type
00000000009017e0 0000000000000030 B glsl_type::_image2DRect_type
0000000000901810 0000000000000030 B glsl_type::_image3D_type
0000000000901840 0000000000000030 B glsl_type::_image2D_type
0000000000901870 0000000000000030 B glsl_type::_image1D_type
00000000009018a0 0000000000000030 B glsl_type::_samplerExternalOES_type
00000000009018d0 0000000000000030 B glsl_type::_sampler2DRectShadow_type
0000000000901900 0000000000000030 B glsl_type::_samplerCubeArrayShadow_type
0000000000901930 0000000000000030 B glsl_type::_sampler2DArrayShadow_type
0000000000901960 0000000000000030 B glsl_type::_sampler1DArrayShadow_type
0000000000901990 0000000000000030 B glsl_type::_samplerCubeShadow_type
00000000009019c0 0000000000000030 B glsl_type::_sampler2DShadow_type
00000000009019f0 0000000000000030 B glsl_type::_sampler1DShadow_type
0000000000901a20 0000000000000030 B glsl_type::_usampler2DMSArray_type
0000000000901a50 0000000000000030 B glsl_type::_usampler2DMS_type
0000000000901a80 0000000000000030 B glsl_type::_usamplerBuffer_type
0000000000901ab0 0000000000000030 B glsl_type::_usampler2DRect_type
0000000000901ae0 0000000000000030 B glsl_type::_usamplerCubeArray_type
0000000000901b10 0000000000000030 B glsl_type::_usampler2DArray_type
0000000000901b40 0000000000000030 B glsl_type::_usampler1DArray_type
0000000000901b70 0000000000000030 B glsl_type::_usamplerCube_type
0000000000901ba0 0000000000000030 B glsl_type::_usampler3D_type
0000000000901bd0 0000000000000030 B glsl_type::_usampler2D_type
0000000000901c00 0000000000000030 B glsl_type::_usampler1D_type
0000000000901c30 0000000000000030 B glsl_type::_isampler2DMSArray_type
0000000000901c60 0000000000000030 B glsl_type::_isampler2DMS_type
0000000000901c90 0000000000000030 B glsl_type::_isamplerBuffer_type
0000000000901cc0 0000000000000030 B glsl_type::_isampler2DRect_type
0000000000901cf0 0000000000000030 B glsl_type::_isamplerCubeArray_type
0000000000901d20 0000000000000030 B glsl_type::_isampler2DArray_type
0000000000901d50 0000000000000030 B glsl_type::_isampler1DArray_type
0000000000901d80 0000000000000030 B glsl_type::_isamplerCube_type
0000000000901db0 0000000000000030 B glsl_type::_isampler3D_type
0000000000901de0 0000000000000030 B glsl_type::_isampler2D_type
0000000000901e10 0000000000000030 B glsl_type::_isampler1D_type
0000000000901e40 0000000000000030 B glsl_type::_sampler2DMSArray_type
0000000000901e70 0000000000000030 B glsl_type::_sampler2DMS_type
0000000000901ea0 0000000000000030 B glsl_type::_samplerBuffer_type
0000000000901ed0 0000000000000030 B glsl_type::_sampler2DRect_type
0000000000901f00 0000000000000030 B glsl_type::_samplerCubeArray_type
0000000000901f30 0000000000000030 B glsl_type::_sampler2DArray_type
0000000000901f60 0000000000000030 B glsl_type::_sampler1DArray_type
0000000000901f90 0000000000000030 B glsl_type::_samplerCube_type
0000000000901fc0 0000000000000030 B glsl_type::_sampler3D_type
0000000000901ff0 0000000000000030 B glsl_type::_sampler2D_type
0000000000902020 0000000000000030 B glsl_type::_sampler1D_type
0000000000902050 0000000000000030 B glsl_type::_sampler_type
0000000000902080 0000000000000030 B glsl_type::_dmat4x3_type
00000000009020b0 0000000000000030 B glsl_type::_dmat4x2_type
00000000009020e0 0000000000000030 B glsl_type::_dmat3x4_type
0000000000902110 0000000000000030 B glsl_type::_dmat3x2_type
0000000000902140 0000000000000030 B glsl_type::_dmat2x4_type
0000000000902170 0000000000000030 B glsl_type::_dmat2x3_type
00000000009021a0 0000000000000030 B glsl_type::_dmat4_type
00000000009021d0 0000000000000030 B glsl_type::_dmat3_type
0000000000902200 0000000000000030 B glsl_type::_dmat2_type
0000000000902230 0000000000000030 B glsl_type::_f16mat4x3_type
0000000000902260 0000000000000030 B glsl_type::_f16mat4x2_type
0000000000902290 0000000000000030 B glsl_type::_f16mat3x4_type
00000000009022c0 0000000000000030 B glsl_type::_f16mat3x2_type
00000000009022f0 0000000000000030 B glsl_type::_f16mat2x4_type
0000000000902320 0000000000000030 B glsl_type::_f16mat2x3_type
0000000000902350 0000000000000030 B glsl_type::_f16mat4_type
0000000000902380 0000000000000030 B glsl_type::_f16mat3_type
00000000009023b0 0000000000000030 B glsl_type::_f16mat2_type
00000000009023e0 0000000000000030 B glsl_type::_mat4x3_type
0000000000902410 0000000000000030 B glsl_type::_mat4x2_type
0000000000902440 0000000000000030 B glsl_type::_mat3x4_type
0000000000902470 0000000000000030 B glsl_type::_mat3x2_type
00000000009024a0 0000000000000030 B glsl_type::_mat2x4_type
00000000009024d0 0000000000000030 B glsl_type::_mat2x3_type
0000000000902500 0000000000000030 B glsl_type::_mat4_type
0000000000902530 0000000000000030 B glsl_type::_mat3_type
0000000000902560 0000000000000030 B glsl_type::_mat2_type
0000000000902590 0000000000000030 B glsl_type::_u8vec16_type
00000000009025c0 0000000000000030 B glsl_type::_u8vec8_type
00000000009025f0 0000000000000030 B glsl_type::_u8vec4_type
0000000000902620 0000000000000030 B glsl_type::_u8vec3_type
0000000000902650 0000000000000030 B glsl_type::_u8vec2_type
0000000000902680 0000000000000030 B glsl_type::_uint8_t_type
00000000009026b0 0000000000000030 B glsl_type::_i8vec16_type
00000000009026e0 0000000000000030 B glsl_type::_i8vec8_type
0000000000902710 0000000000000030 B glsl_type::_i8vec4_type
0000000000902740 0000000000000030 B glsl_type::_i8vec3_type
0000000000902770 0000000000000030 B glsl_type::_i8vec2_type
00000000009027a0 0000000000000030 B glsl_type::_int8_t_type
00000000009027d0 0000000000000030 B glsl_type::_u16vec16_type
0000000000902800 0000000000000030 B glsl_type::_u16vec8_type
0000000000902830 0000000000000030 B glsl_type::_u16vec4_type
0000000000902860 0000000000000030 B glsl_type::_u16vec3_type
0000000000902890 0000000000000030 B glsl_type::_u16vec2_type
00000000009028c0 0000000000000030 B glsl_type::_uint16_t_type
00000000009028f0 0000000000000030 B glsl_type::_i16vec16_type
0000000000902920 0000000000000030 B glsl_type::_i16vec8_type
0000000000902950 0000000000000030 B glsl_type::_i16vec4_type
0000000000902980 0000000000000030 B glsl_type::_i16vec3_type
00000000009029b0 0000000000000030 B glsl_type::_i16vec2_type
00000000009029e0 0000000000000030 B glsl_type::_int16_t_type
0000000000902a10 0000000000000030 B glsl_type::_u64vec16_type
0000000000902a40 0000000000000030 B glsl_type::_u64vec8_type
0000000000902a70 0000000000000030 B glsl_type::_u64vec4_type
0000000000902aa0 0000000000000030 B glsl_type::_u64vec3_type
0000000000902ad0 0000000000000030 B glsl_type::_u64vec2_type
0000000000902b00 0000000000000030 B glsl_type::_uint64_t_type
0000000000902b30 0000000000000030 B glsl_type::_i64vec16_type
0000000000902b60 0000000000000030 B glsl_type::_i64vec8_type
0000000000902b90 0000000000000030 B glsl_type::_i64vec4_type
0000000000902bc0 0000000000000030 B glsl_type::_i64vec3_type
0000000000902bf0 0000000000000030 B glsl_type::_i64vec2_type
0000000000902c20 0000000000000030 B glsl_type::_int64_t_type
0000000000902c50 0000000000000030 B glsl_type::_dvec16_type
0000000000902c80 0000000000000030 B glsl_type::_dvec8_type
0000000000902cb0 0000000000000030 B glsl_type::_dvec4_type
0000000000902ce0 0000000000000030 B glsl_type::_dvec3_type
0000000000902d10 0000000000000030 B glsl_type::_dvec2_type
0000000000902d40 0000000000000030 B glsl_type::_double_type
0000000000902d70 0000000000000030 B glsl_type::_f16vec16_type
0000000000902da0 0000000000000030 B glsl_type::_f16vec8_type
0000000000902dd0 0000000000000030 B glsl_type::_f16vec4_type
0000000000902e00 0000000000000030 B glsl_type::_f16vec3_type
0000000000902e30 0000000000000030 B glsl_type::_f16vec2_type
0000000000902e60 0000000000000030 B glsl_type::_float16_t_type
0000000000902e90 0000000000000030 B glsl_type::_vec16_type
0000000000902ec0 0000000000000030 B glsl_type::_vec8_type
0000000000902ef0 0000000000000030 B glsl_type::_vec4_type
0000000000902f20 0000000000000030 B glsl_type::_vec3_type
0000000000902f50 0000000000000030 B glsl_type::_vec2_type
