0000000000000000 a __start__
00000000006ba7e0 000000000000009c T _fstat_r
00000000006ba880 000000000000008c T fsync
00000000006ba920 0000000000000010 T _getpid_r
00000000006ba940 0000000000000020 T __getreent
00000000006ba960 0000000000000024 T _gettimeofday_r
00000000006ba9a0 00000000000000a0 T __release_handle
00000000006baa40 0000000000000130 T __alloc_handle
00000000006bab80 0000000000000060 T __get_handle
00000000006babe0 00000000000000f4 T _close_r
00000000006bace0 0000000000000008 t null_write
00000000006bad00 0000000000000018 T setDefaultDevice
00000000006bad20 00000000000000b8 T FindDevice
00000000006bade0 000000000000002c T RemoveDevice
00000000006bae20 00000000000000a4 T AddDevice
00000000006baee0 0000000000000034 T GetDeviceOpTab
00000000006baf20 0000000000000008 T _isatty_r
00000000006baf40 0000000000000010 T _kill_r
00000000006baf60 00000000000000a0 T _lseek_r
00000000006bb000 0000000000000088 T mkdir
00000000006bb0a0 0000000000000018 T pthread_mutexattr_init
00000000006bb0c0 0000000000000018 T pthread_mutexattr_settype
00000000006bb0e0 00000000000000b4 T pthread_mutex_init
00000000006bb1a0 0000000000000020 T pthread_mutex_destroy
00000000006bb1c0 000000000000006c T pthread_mutex_lock
00000000006bb240 000000000000006c T pthread_mutex_unlock
00000000006bb2c0 000000000000001c T pthread_condattr_init
00000000006bb2e0 0000000000000068 T pthread_cond_init
00000000006bb360 0000000000000010 T pthread_cond_destroy
00000000006bb380 0000000000000014 T pthread_cond_signal
00000000006bb3a0 0000000000000014 T pthread_cond_broadcast
00000000006bb3c0 0000000000000054 T pthread_cond_wait
00000000006bb420 000000000000001c T pthread_attr_init
00000000006bb440 0000000000000020 T pthread_attr_setstacksize
00000000006bb460 0000000000000018 T pthread_attr_setdetachstate
00000000006bb480 000000000000007c T pthread_create
00000000006bb500 000000000000003c T pthread_join
00000000006bb540 0000000000000014 T pthread_self
00000000006bb560 00000000000000d4 T pthread_once
00000000006bb640 0000000000000024 T pthread_key_create
00000000006bb680 0000000000000018 T pthread_setspecific
00000000006bb6a0 0000000000000018 T pthread_getspecific
00000000006bb6c0 0000000000000018 T pthread_key_delete
00000000006bb6e0 0000000000000008 T pthread_setcanceltype
00000000006bb700 000000000000002c T sem_destroy
00000000006bb740 0000000000000054 T sem_init
00000000006bb7a0 0000000000000060 T sem_post
00000000006bb800 00000000000000b0 T sem_timedwait
00000000006bb8c0 0000000000000078 T sem_trywait
00000000006bb940 00000000000000a0 T sem_wait
00000000006bb9e0 00000000000000f0 T _open_r
00000000006bbae0 00000000000000b0 T _read_r
00000000006bbba0 00000000000000a8 T _rename_r
00000000006bbc60 0000000000000084 T _rmdir_r
00000000006bbd00 000000000000001c T rmdir
00000000006bbd20 0000000000000078 W _sbrk_r
00000000006bbda0 000000000000008c T _stat_r
00000000006bbe40 0000000000000014 T timespec2nsec
00000000006bbe60 00000000000000c8 T abstimespec2nsec
00000000006bbf40 0000000000000014 T __libc_lock_acquire
00000000006bbf60 0000000000000014 T __libc_lock_release
00000000006bbf80 0000000000000014 T __libc_lock_acquire_recursive
00000000006bbfa0 0000000000000014 T __libc_lock_release_recursive
00000000006bbfc0 0000000000000018 T __libc_cond_signal
00000000006bbfe0 0000000000000018 T __libc_cond_broadcast
00000000006bc000 0000000000000018 T __libc_cond_wait
00000000006bc020 0000000000000018 T __libc_cond_wait_recursive
00000000006bc040 0000000000000080 T _unlink_r
00000000006bc0c0 00000000000000b0 T _write_r
00000000006bc180 0000000000000134 t __extenddftf2
00000000006bc2c0 0000000000000394 t __trunctfdf2
00000000006bc660 0000000000000070 t __sfp_handle_exceptions
00000000006bc6d0 T _init
00000000006bc708 T _fini
0000000000710838 0000000000000010 r tv_zero.1
0000000000710910 0000000000000010 r tv_zero.1
0000000000710eb0 0000000000000080 r ascii
0000000000711288 000000000000000c r CSWTCH.69
0000000000711288 000000000000000c r CSWTCH.70
00000000007112a0 0000000000000041 r base64url
00000000007112f0 0000000000000041 r base64
0000000000711340 0000000000000015 r s_infotype.0
0000000000711358 0000000000000010 r CSWTCH.275
0000000000711488 0000000000000006 r strnil.0
0000000000711490 0000000000000006 r null.1
00000000007114a0 0000000000000025 r upper_digits
00000000007114d0 0000000000000025 r lower_digits
00000000007115e0 0000000000000030 r month_days_cumulative.0
0000000000711610 000000000000033c r tz
00000000007119a0 0000000000000001 r defaultVersion.0
00000000007119a8 000000000000000a r sanOID
00000000007119b8 0000000000000008 r cnOID
00000000007119c0 0000000000000200 r K
0000000000711c10 0000000000000021 r badbytes.0
0000000000711c78 000000000000000a r mode.0
0000000000711c88 000000000000000a r mode.1
0000000000711c98 0000000000000008 r ftpauth.2
0000000000711cb8 0000000000000001 r hmac_opad
0000000000711cb9 0000000000000001 r hmac_ipad
0000000000711cc0 0000000000000021 r mapping.0
0000000000711d30 0000000000000800 r lenfix.1
0000000000712530 0000000000000080 r distfix.0
00000000007125b0 0000000000000026 r order.2
00000000007125e0 0000000000000040 r dext.0
0000000000712620 0000000000000040 r dbase.1
0000000000712660 000000000000003e r lext.2
00000000007126a0 000000000000003e r lbase.3
00000000007126e0 000000000000002f R inflate_copyright
0000000000712710 0000000000000400 r crc_table
0000000000712b10 0000000000000080 r x2n_table
0000000000712b90 0000000000002000 r crc_braid_table
0000000000714c00 0000000000000036 r CSWTCH.143
0000000000714c40 0000000000000011 r bits_ac_chrominance.1
0000000000714c60 0000000000000011 r bits_ac_luminance.5
0000000000714c80 0000000000000011 r bits_dc_chrominance.3
0000000000714ca0 0000000000000011 r bits_dc_luminance.7
0000000000714cc0 0000000000000100 r std_chrominance_quant_tbl
0000000000714dc0 0000000000000100 r std_luminance_quant_tbl
0000000000714ec0 00000000000000a2 r val_ac_chrominance.0
0000000000714f70 00000000000000a2 r val_ac_luminance.4
0000000000715018 000000000000000c r val_dc_chrominance.2
0000000000715028 000000000000000c r val_dc_luminance.6
0000000000715cb0 0000000000000044 r rgb_pixelsize
0000000000715d00 0000000000000020 r dither_matrix
0000000000715d20 0000000000000100 r base_dither_matrix
0000000000715e20 0000000000000044 r rgb_blue
0000000000715e70 0000000000000044 r rgb_green
0000000000715ec0 0000000000000044 r rgb_red
0000000000715f08 000000000000000c r c_scales
0000000000715f20 0000000000000044 r rgb_blue
0000000000715f70 0000000000000044 r rgb_green
0000000000715fc0 0000000000000044 r rgb_red
0000000000716008 0000000000000140 R jpeg_natural_order
0000000000716150 0000000000000010 r extra_pool_slop
0000000000716160 0000000000000010 r first_pool_slop
0000000000716170 0000000000000044 r rgb_blue
00000000007161c0 0000000000000044 r rgb_green
0000000000716210 0000000000000044 r rgb_pixelsize
0000000000716260 0000000000000044 r rgb_red
00000000007162b0 0000000000000040 r aanscalefactor.0
00000000007162f0 0000000000000080 r aanscales.1
0000000000716370 0000000000000020 r dither_matrix
0000000000716390 0000000000000044 r rgb_blue
00000000007163e0 0000000000000044 r rgb_green
0000000000716430 0000000000000044 r rgb_pixelsize
0000000000716480 0000000000000044 r rgb_red
00000000007164d0 0000000000000040 r aanscalefactor.0
0000000000716510 0000000000000011 r bits_ac_chrominance.1
0000000000716530 0000000000000011 r bits_ac_luminance.5
0000000000716550 0000000000000011 r bits_dc_chrominance.3
0000000000716570 0000000000000011 r bits_dc_luminance.7
0000000000716590 00000000000000a2 r val_ac_chrominance.0
0000000000716640 00000000000000a2 r val_ac_luminance.4
00000000007166e8 000000000000000c r val_dc_chrominance.2
00000000007166f8 000000000000000c r val_dc_luminance.6
0000000000716708 0000000000000390 R jpeg_aritab
0000000000716aa0 0000000000000100 r jsimd_h2_downsample_consts
0000000000716ba0 0000000000000008 r jsimd_ycc_rgb_convert_neon_consts
0000000000716bb0 0000000000000008 r jsimd_fdct_ifast_neon_consts
0000000000716bc0 0000000000000008 r jsimd_idct_2x2_neon_consts
0000000000716bd0 0000000000000018 r jsimd_idct_4x4_neon_consts
0000000000716bf0 0000000000000008 r jsimd_idct_ifast_neon_consts
0000000000716c00 r Ljsimd_idct_islow_neon_consts
0000000000716c20 r Ljsimd_ycc_rgb_neon_consts
0000000000716c40 r Ljsimd_rgb_ycc_neon_consts
0000000000716c60 r Ljsimd_fdct_islow_neon_consts
0000000000716c80 r Ljsimd_huff_encode_one_block_neon_consts
0000000000716d50 000000000000000d r kModeBpp
0000000000716d60 0000000000000003 r kFilterExtraRows
0000000000716d68 000000000000000c r kQuantToDitherAmp
0000000000716d78 0000000000000020 r kScan
0000000000716d98 0000000000000030 r CSWTCH.31
0000000000716dc8 0000000000000004 r kCat3
0000000000716dd0 0000000000000005 r kCat4
0000000000716dd8 0000000000000006 r kCat5
0000000000716de0 000000000000000c r kCat6
0000000000716df0 0000000000000010 r kZigzag
0000000000716e00 000000000000000a r kAlphabetSize
0000000000716e10 0000000000000013 r kCodeLengthCodeOrder
0000000000716e28 0000000000000003 r kCodeLengthExtraBits
0000000000716e30 0000000000000003 r kCodeLengthRepeatOffsets
0000000000716e38 0000000000000078 r kCodeToPlane
0000000000716eb0 0000000000000005 r kLiteralMap
0000000000716eb8 0000000000000018 r kTableSize
0000000000716f40 0000000000000008 r k0g0g.0
0000000000716f48 0000000000000008 r kGreenShuffle
0000000000716f50 0000000000000008 r kCoeffs1
0000000000716f58 0000000000000064 r kBitMask
0000000000716fc0 0000000000000080 R kVP8Log2Range
0000000000717040 0000000000000080 R kVP8NewRange
00000000007170c0 00000000000000dc r kRandomTable
00000000007171a0 0000000000000100 r kAcTable
00000000007172a0 0000000000000080 r kDcTable
0000000000717320 0000000000000420 r CoeffsProba0
0000000000717740 0000000000000420 r CoeffsUpdateProba
0000000000717b60 0000000000000384 r kBModesProba
0000000000717ee8 0000000000000011 r kBands
0000000000717f00 00000000000000c8 r format_list
0000000000718148 0000000000000044 r CSWTCH.10
0000000000718190 0000000000000800 r SDL_default_keymap
00000000007189d0 000000000000000c r CSWTCH.396
00000000007189d0 000000000000000c r CSWTCH.398
00000000007189d0 000000000000000c r CSWTCH.400
00000000007189d0 000000000000000c r CSWTCH.402
00000000007189d0 000000000000000c r CSWTCH.404
00000000007189d0 000000000000000c r CSWTCH.406
00000000007189e0 0000000000000014 r CSWTCH.91
00000000007189f8 0000000000000028 r CSWTCH.89
0000000000718a20 0000000000000014 r __func__.0
0000000000718a38 0000000000000014 r __func__.1
0000000000718a50 0000000000000017 r __func__.2
0000000000718a68 0000000000000016 r __func__.3
0000000000718a80 0000000000000016 r __func__.4
0000000000718a98 0000000000000017 r __func__.5
0000000000718ab0 0000000000000016 r __func__.6
0000000000718ac8 0000000000000015 r __func__.7
0000000000718b00 00000000000000d8 r GLES2_Fragment_TextureExternalOES
0000000000718be0 0000000000000031 r GLES2_Fragment_TextureExternalOES_Prologue
0000000000718c20 000000000000030f r GLES2_Fragment_TextureNV21BT709
0000000000718f30 000000000000030f r GLES2_Fragment_TextureNV21BT601
0000000000719240 00000000000002fd r GLES2_Fragment_TextureNV21JPEG
0000000000719540 000000000000030f r GLES2_Fragment_TextureNV12BT709_RG
0000000000719850 000000000000030f r GLES2_Fragment_TextureNV12BT709_RA
0000000000719b60 000000000000030f r GLES2_Fragment_TextureNV12BT601_RG
0000000000719e70 000000000000030f r GLES2_Fragment_TextureNV12BT601_RA
000000000071a180 00000000000002fd r GLES2_Fragment_TextureNV12JPEG
000000000071a480 000000000000033f r GLES2_Fragment_TextureYUVBT709
000000000071a7c0 000000000000033f r GLES2_Fragment_TextureYUVBT601
000000000071ab00 000000000000032d r GLES2_Fragment_TextureYUVJPEG
000000000071ae30 0000000000000107 r GLES2_Fragment_TextureBGR
000000000071af40 0000000000000141 r GLES2_Fragment_TextureRGB
000000000071b090 0000000000000127 r GLES2_Fragment_TextureARGB
000000000071b1c0 00000000000000cf r GLES2_Fragment_TextureABGR
000000000071b290 000000000000004c r GLES2_Fragment_Solid
000000000071b2e0 0000000000000133 r GLES2_Vertex_Default
000000000071b420 000000000000004c r GLES2_Fragment_Include_Undef_Precision
000000000071b470 0000000000000040 r GLES2_Fragment_Include_High_Texture_Precision
000000000071b4b0 0000000000000042 r GLES2_Fragment_Include_Medium_Texture_Precision
000000000071b500 0000000000000097 r GLES2_Fragment_Include_Best_Texture_Precision
000000000071b598 000000000000000d r __func__.0
000000000071b5a8 0000000000000020 r CSWTCH.26
000000000071b5c8 0000000000000020 r CSWTCH.25
000000000071b5e8 0000000000000020 r CSWTCH.24
000000000071b608 0000000000000020 r CSWTCH.23
000000000071b680 0000000000000078 r RGB2YUVFactorTables.0
000000000071b700 0000000000000200 r lut.0
000000000071b900 0000000000000024 r YUV2RGB
000000000071b928 0000000000000002 r sink_channels.0
000000000071b930 0000000000000018 r arConfig
000000000071b950 00000000000000e0 r pad_mapping_right_joy
000000000071ba30 00000000000000e0 r pad_mapping_left_joy
000000000071bb10 00000000000000e0 r pad_mapping_default
000000000071bbf0 0000000000000800 r RGB565_BGRA8888_LUT
000000000071c3f0 0000000000000800 r RGB565_RGBA8888_LUT
000000000071cbf0 0000000000000800 r RGB565_ABGR8888_LUT
000000000071d3f0 0000000000000800 r RGB565_ARGB8888_LUT
000000000071dc00 0000000000000018 r __func__.0
000000000071dc18 0000000000000015 r __func__.1
000000000071dc30 0000000000000016 r __func__.2
000000000071dc48 0000000000000012 r __func__.3
000000000071dc60 0000000000000022 r __func__.4
000000000071dc88 0000000000000022 r __func__.5
000000000071dcb0 0000000000000013 r __func__.6
000000000071dcc8 0000000000000011 r __func__.7
000000000071dce0 0000000000000022 r __func__.8
000000000071dd08 000000000000001a r __func__.9
000000000071dd28 0000000000000013 r __func__.10
000000000071dd40 0000000000000012 r __func__.11
000000000071dd58 000000000000001b r __func__.12
000000000071dd78 0000000000000019 r __func__.13
000000000071dd98 000000000000001e r __func__.14
000000000071ddb8 0000000000000016 r __func__.15
000000000071ddd0 000000000000001a r __func__.16
000000000071ddf0 0000000000000018 r __func__.17
000000000071de08 0000000000000019 r __func__.18
000000000071de28 0000000000000014 r __func__.19
000000000071de40 0000000000000019 r __func__.20
000000000071de60 0000000000000012 r __func__.21
000000000071de78 0000000000000013 r __func__.22
000000000071de90 0000000000000011 r __func__.23
000000000071dea8 0000000000000018 r __func__.24
000000000071dec0 0000000000000018 r __func__.25
000000000071ded8 0000000000000013 r __func__.26
000000000071def0 0000000000000019 r __func__.27
000000000071df10 0000000000000019 r __func__.28
000000000071df30 000000000000001b r __func__.29
000000000071df50 0000000000000018 r __func__.30
000000000071df68 000000000000001c r __func__.31
000000000071df88 0000000000000016 r __func__.32
000000000071dfa0 0000000000000011 r __func__.33
000000000071dfb8 0000000000000018 r __func__.34
000000000071dfd0 000000000000001c r __func__.35
000000000071dff0 0000000000000020 r __func__.36
000000000071e010 000000000000001c r __func__.37
000000000071e030 000000000000001a r __func__.38
000000000071e050 000000000000000f r __func__.39
000000000071e060 0000000000000012 r __func__.41
000000000071e078 0000000000000018 r __func__.42
000000000071e090 0000000000000011 r __func__.43
000000000071e0a8 0000000000000013 r __func__.44
000000000071e0c0 000000000000000c r __func__.45
000000000071e0d0 0000000000000019 r __func__.46
000000000071e0f0 0000000000000012 r __func__.47
000000000071e108 0000000000000010 r __func__.48
000000000071e118 000000000000000f r __func__.49
000000000071e128 000000000000000f r __func__.50
000000000071e138 000000000000000e r __func__.51
000000000071e148 0000000000000017 r __func__.52
000000000071e160 0000000000000010 r __func__.53
000000000071e170 0000000000000016 r __func__.54
000000000071e188 000000000000000f r __func__.55
000000000071e198 0000000000000011 r __func__.56
000000000071e1b0 0000000000000021 r __func__.57
000000000071e1d8 000000000000000c r __func__.58
000000000071e1e8 000000000000000b r __func__.59
000000000071e1f8 0000000000000015 r __func__.60
000000000071e210 0000000000000015 r __func__.61
000000000071e228 0000000000000015 r __func__.62
000000000071e240 000000000000000e r __func__.63
000000000071e250 000000000000000a r __func__.64
000000000071e260 0000000000000015 r __func__.65
000000000071e278 000000000000000e r __func__.66
000000000071e288 000000000000000f r __func__.67
000000000071e298 000000000000000f r __func__.68
000000000071e2a8 0000000000000010 r __func__.69
000000000071e2b8 0000000000000013 r __func__.70
000000000071e2d0 0000000000000010 r __func__.71
000000000071e2e0 0000000000000011 r __func__.72
000000000071e2f8 0000000000000010 r __func__.73
000000000071e308 0000000000000012 r __func__.74
000000000071e320 0000000000000018 r __func__.75
000000000071e338 000000000000001f r __func__.76
000000000071e358 000000000000001e r __func__.77
000000000071e378 0000000000000017 r __func__.78
000000000071e390 000000000000001f r __func__.79
000000000071e3b0 000000000000001e r __func__.80
000000000071e3d0 0000000000000017 r __func__.81
000000000071e3e8 0000000000000010 r __func__.82
000000000071e3f8 000000000000000f r __func__.83
000000000071e408 0000000000000012 r __func__.84
000000000071e420 0000000000000011 r __func__.85
000000000071e438 0000000000000013 r __func__.86
000000000071e450 0000000000000010 r __func__.87
000000000071e460 000000000000000e r __func__.88
000000000071e470 000000000000000f r __func__.89
000000000071e480 000000000000000d r __func__.90
000000000071e490 000000000000000e r __func__.91
000000000071e4a0 000000000000001d r __func__.92
000000000071e4c0 0000000000000016 r __func__.93
000000000071e4d8 000000000000000e r __func__.94
000000000071e5b0 0000000000000250 r _eglValidationTable
000000000071e818 000000000000000c r CSWTCH.4
000000000071e910 000000000000001c r depthfmts.0
000000000071e930 0000000000000010 r CSWTCH.87
000000000071e940 0000000000000010 r CSWTCH.82
000000000071e950 00000000000002b2 r CSWTCH.59
000000000071ec08 000000000000001c r CSWTCH.51
000000000071ec28 0000000000000018 r CSWTCH.49
000000000071ef68 0000000000000005 r CSWTCH.131
000000000071ef70 000000000000001c r CSWTCH.89
000000000071ef90 0000000000000028 r code_nvc0.3
000000000071efc0 0000000000000030 r code_nve4.4
000000000071eff0 0000000000000030 r code_gk110.5
000000000071f020 0000000000000078 r code_gm107.6
000000000071f0a0 00000000000002f0 r nve4_su_format_aux_map
000000000071f390 0000000000000178 r nve4_su_format_map
000000000071f508 0000000000000088 r cpbs.0
000000000071f5b0 00000000000003e0 r hash_sizes
000000000071f990 0000000000000004 r deleted_key_value
000000000071f998 0000000000000017 r __func__.4
000000000071fca0 0000000000000010 r debug_severity_enums
000000000071fcb0 0000000000000024 r debug_type_enums
000000000071fce0 0000000000000018 r debug_source_enums
00000000007200f0 0000000000000028 r CSWTCH.3654
0000000000720118 0000000000000028 r CSWTCH.3190
0000000000720140 0000000000000017 r __func__.0
0000000000720158 0000000000000018 r __func__.1
0000000000720170 0000000000000017 r __func__.2
0000000000720188 0000000000000018 r __func__.3
00000000007201a0 0000000000000017 r __func__.4
00000000007201b8 0000000000000018 r __func__.5
00000000007201d0 0000000000000017 r __func__.6
00000000007201e8 0000000000000018 r __func__.7
0000000000720200 0000000000000015 r __func__.8
0000000000720218 0000000000000015 r __func__.9
0000000000720230 0000000000000015 r __func__.10
0000000000720248 0000000000000015 r __func__.11
0000000000720260 0000000000000016 r __func__.12
0000000000720278 0000000000000016 r __func__.13
0000000000720290 0000000000000016 r __func__.14
00000000007202a8 0000000000000016 r __func__.15
00000000007202c0 0000000000000016 r __func__.16
00000000007202d8 0000000000000016 r __func__.17
00000000007202f0 0000000000000016 r __func__.18
0000000000720308 0000000000000017 r __func__.19
0000000000720320 0000000000000017 r __func__.20
0000000000720338 0000000000000017 r __func__.21
0000000000720350 0000000000000016 r __func__.52
0000000000720368 0000000000000017 r __func__.53
0000000000720380 0000000000000016 r __func__.54
0000000000720398 0000000000000017 r __func__.55
00000000007203b0 0000000000000016 r __func__.56
00000000007203c8 0000000000000017 r __func__.57
00000000007203e0 0000000000000016 r __func__.58
00000000007203f8 0000000000000017 r __func__.59
0000000000720410 0000000000000015 r __func__.60
0000000000720428 0000000000000015 r __func__.61
0000000000720440 0000000000000015 r __func__.62
0000000000720458 0000000000000015 r __func__.63
0000000000720470 0000000000000016 r __func__.64
0000000000720488 0000000000000016 r __func__.65
00000000007204a0 0000000000000016 r __func__.66
00000000007204b8 0000000000000016 r __func__.67
00000000007204d0 000000000000001b r __func__.68
00000000007204f0 000000000000001c r __func__.69
0000000000720520 0000000000000029 r CSWTCH.23
0000000000720c90 000000000000001f r __func__.0
0000000000720e78 0000000000000020 r CSWTCH.168
0000000000720e98 000000000000001e r __func__.0
0000000000720eb8 00000000000000a9 r mappings
0000000000720f68 0000000000000013 r __func__.0
0000000000720f80 000000000000001b r __func__.0
0000000000721010 0000000000002598 r MESA_remap_table_functions
00000000007235b0 000000000000f43d r _mesa_function_pool
0000000000732a08 000000000000002c r CSWTCH.17
0000000000732a38 0000000000000114 r CSWTCH.15
0000000000732c20 0000000000000030 r targets.0
0000000000733150 0000000000000004 r weights2.0
0000000000733158 0000000000000008 r weights3.1
0000000000733160 0000000000000010 r weights4.2
0000000000733170 00000000000000c0 r anchor_indices
0000000000733230 0000000000000100 r partition_table2
0000000000733330 0000000000000100 r partition_table1
0000000000733430 0000000000000a68 r bptc_float_modes
0000000000733e98 0000000000000100 r bptc_unorm_modes
0000000000733fd0 0000000000000020 r lookup.0
0000000000733fd0 0000000000000020 r lookup.1
0000000000733ff0 0000000000000080 r etc1_modifier_tables
0000000000734070 0000000000000080 r etc2_modifier_tables_non_opaque
00000000007340f0 0000000000000200 r etc2_modifier_tables
00000000007342f0 0000000000000020 r etc2_distance_table
0000000000734310 0000000000000040 r _rgb_scale_6
0000000000734350 0000000000000020 r _rgb_scale_5
00000000007343e0 0000000000000014 r CSWTCH.316
00000000007343f8 0000000000000014 r CSWTCH.315
0000000000734410 0000000000000010 r zeroData.0
0000000000734420 0000000000000028 r targets.2
0000000000734448 0000000000000030 r CSWTCH.106
0000000000734478 0000000000000030 r CSWTCH.105
00000000007344a8 0000000000000030 r CSWTCH.104
00000000007344d8 0000000000000030 r CSWTCH.103
0000000000734510 0000000000000030 r targets.0
0000000000734540 0000000000000028 r default_combine_state
0000000000734568 00000000000000a0 r gles_astc_3d_compatible_internal_formats
0000000000734608 00000000000000e0 r gles_astc_compatible_internal_formats
00000000007346e8 0000000000000050 r gles_etc2_compatible_internal_formats
0000000000734738 0000000000000040 r s3tc_compatible_internal_formats
0000000000734778 00000000000001f8 r compatible_internal_formats
0000000000734988 0000000000000050 r CSWTCH.121
0000000000734a18 0000000000000038 r CSWTCH.246
0000000000734a50 0000000000000038 r CSWTCH.245
0000000000734a88 0000000000000038 r CSWTCH.244
0000000000734ac0 0000000000000038 r CSWTCH.243
0000000000734af8 0000000000000038 r CSWTCH.242
0000000000734b30 0000000000000038 r CSWTCH.241
0000000000734b68 0000000000000038 r CSWTCH.240
0000000000734ba0 0000000000000038 r CSWTCH.239
0000000000734bd8 000000000000000e r CSWTCH.238
0000000000734be8 000000000000000e r CSWTCH.237
0000000000734bf8 000000000000000e r CSWTCH.236
0000000000734c10 00000000000001a0 r vertex_formats
0000000000734db0 0000000000000040 r Identity
0000000000734df0 0000000000000015 r __func__.0
0000000000734e08 000000000000001b r __func__.1
0000000000734e28 000000000000001c r __func__.2
0000000000734e48 000000000000001b r __func__.3
0000000000734e68 000000000000001c r __func__.4
0000000000734e88 000000000000001b r __func__.5
0000000000734ea8 000000000000001c r __func__.6
0000000000734ec8 000000000000001b r __func__.7
0000000000734ee8 000000000000001c r __func__.8
0000000000734f08 0000000000000019 r __func__.9
0000000000734f28 0000000000000019 r __func__.10
0000000000734f48 0000000000000019 r __func__.11
0000000000734f68 0000000000000019 r __func__.12
0000000000734f88 000000000000001a r __func__.13
0000000000734fa8 000000000000001a r __func__.14
0000000000734fc8 000000000000001a r __func__.15
0000000000734fe8 000000000000001a r __func__.16
0000000000735008 000000000000001a r __func__.17
0000000000735028 000000000000001a r __func__.18
0000000000735048 000000000000001a r __func__.19
0000000000735068 000000000000001b r __func__.20
0000000000735088 000000000000001b r __func__.21
00000000007350a8 000000000000001b r __func__.22
00000000007350c8 000000000000001a r __func__.53
00000000007350e8 000000000000001b r __func__.54
0000000000735108 000000000000001a r __func__.55
0000000000735128 000000000000001b r __func__.56
0000000000735148 000000000000001a r __func__.57
0000000000735168 000000000000001b r __func__.58
0000000000735188 000000000000001a r __func__.59
00000000007351a8 000000000000001b r __func__.60
00000000007351c8 0000000000000019 r __func__.61
00000000007351e8 0000000000000019 r __func__.62
0000000000735208 0000000000000019 r __func__.63
0000000000735228 0000000000000019 r __func__.64
0000000000735248 000000000000001a r __func__.65
0000000000735268 000000000000001a r __func__.66
0000000000735288 000000000000001a r __func__.67
00000000007352a8 000000000000001a r __func__.68
00000000007352c8 000000000000001f r __func__.69
00000000007352f0 0000000000000020 r default_uint64.70
0000000000735310 0000000000000020 r default_double.71
0000000000735330 0000000000000010 r default_int.72
0000000000735340 0000000000000010 r default_float.73
0000000000735350 0000000000000020 r __func__.74
0000000000735380 0000000000000040 R _vbo_attribute_alias_map
00000000007353c0 000000000000001d r __func__.0
00000000007353e0 000000000000001e r __func__.1
0000000000735400 000000000000001d r __func__.2
0000000000735420 000000000000001e r __func__.3
0000000000735440 000000000000001d r __func__.4
0000000000735460 000000000000001e r __func__.5
0000000000735480 000000000000001d r __func__.6
00000000007354a0 000000000000001e r __func__.7
00000000007354c0 000000000000001b r __func__.8
00000000007354e0 000000000000001b r __func__.9
0000000000735500 000000000000001b r __func__.10
0000000000735520 000000000000001b r __func__.11
0000000000735540 000000000000001c r __func__.12
0000000000735560 000000000000001c r __func__.13
0000000000735580 000000000000001c r __func__.14
00000000007355a0 000000000000001c r __func__.15
00000000007355c0 000000000000001c r __func__.16
00000000007355e0 000000000000001c r __func__.17
0000000000735600 000000000000001c r __func__.18
0000000000735620 000000000000001d r __func__.19
0000000000735640 000000000000001d r __func__.20
0000000000735660 000000000000001d r __func__.21
0000000000735680 000000000000001c r __func__.52
00000000007356a0 000000000000001d r __func__.53
00000000007356c0 000000000000001c r __func__.54
00000000007356e0 000000000000001d r __func__.55
0000000000735700 000000000000001c r __func__.56
0000000000735720 000000000000001d r __func__.57
0000000000735740 000000000000001c r __func__.58
0000000000735760 000000000000001d r __func__.59
0000000000735780 000000000000001b r __func__.60
00000000007357a0 000000000000001b r __func__.61
00000000007357c0 000000000000001b r __func__.62
00000000007357e0 000000000000001b r __func__.63
0000000000735800 000000000000001c r __func__.64
0000000000735820 000000000000001c r __func__.65
0000000000735840 000000000000001c r __func__.66
0000000000735860 000000000000001c r __func__.67
0000000000735880 0000000000000021 r __func__.68
00000000007358a8 0000000000000022 r __func__.69
00000000007358d0 0000000000000018 r __func__.0
00000000007358e8 0000000000000019 r __func__.1
0000000000735908 0000000000000018 r __func__.2
0000000000735920 0000000000000019 r __func__.3
0000000000735940 0000000000000018 r __func__.4
0000000000735958 0000000000000019 r __func__.5
0000000000735978 0000000000000018 r __func__.6
0000000000735990 0000000000000019 r __func__.7
00000000007359b0 0000000000000016 r __func__.8
00000000007359c8 0000000000000016 r __func__.9
00000000007359e0 0000000000000016 r __func__.10
00000000007359f8 0000000000000016 r __func__.11
0000000000735a10 0000000000000017 r __func__.12
0000000000735a28 0000000000000017 r __func__.13
0000000000735a40 0000000000000017 r __func__.14
0000000000735a58 0000000000000017 r __func__.15
0000000000735a70 0000000000000017 r __func__.16
0000000000735a88 0000000000000017 r __func__.17
0000000000735aa0 0000000000000017 r __func__.18
0000000000735ab8 0000000000000018 r __func__.19
0000000000735ad0 0000000000000018 r __func__.20
0000000000735ae8 0000000000000018 r __func__.21
0000000000735b00 0000000000000017 r __func__.52
0000000000735b18 0000000000000018 r __func__.53
0000000000735b30 0000000000000017 r __func__.54
0000000000735b48 0000000000000018 r __func__.55
0000000000735b60 0000000000000017 r __func__.56
0000000000735b78 0000000000000018 r __func__.57
0000000000735b90 0000000000000017 r __func__.58
0000000000735ba8 0000000000000018 r __func__.59
0000000000735bc0 0000000000000016 r __func__.60
0000000000735bd8 0000000000000016 r __func__.61
0000000000735bf0 0000000000000016 r __func__.62
0000000000735c08 0000000000000016 r __func__.63
